timestamp,capital,position_value,total_equity,drawdown,drawdown_pct,on_price,pn_price,premium
2025-01-01 09:00:00,4930.68000628853,94905.06495064942,99835.74495693795,164.25504306204675,0.16425504306204675,10.08769823029862,10.283071659225392,1.9367493403000806
2025-01-01 09:15:00,883.1475675331167,93349.75465118607,94232.90221871919,5767.097781280812,5.767097781280812,10.042765798271311,10.18768467218008,1.4430175593033685
2025-01-01 09:30:00,94588.63368329118,0.0,94588.63368329118,5411.366316708823,5.411366316708823,10.089640802089972,10.236027492171281,1.450861264069842
2025-01-01 09:45:00,4672.9223040096695,89760.36043067335,94433.28273468302,5566.717265316984,5.566717265316984,10.04143197568781,10.24499361232332,2.0272172049601114
2025-01-01 10:00:00,846.1476389515592,89266.70842458896,90112.85606354052,9887.143936459484,9.887143936459484,10.107549585765078,10.20774252997015,0.99126839156127
2025-01-02 09:00:00,90448.30331950494,0.0,90448.30331950494,9551.696680495064,9.551696680495064,10.068644562942533,10.255639741362351,1.8572030947248983
2025-01-02 09:15:00,4463.234507342495,85836.50899095651,90299.74349829901,9700.256501700991,9.700256501700991,10.097224913652102,10.175599381045885,0.7761980946647544
2025-01-02 09:30:00,803.3947859488835,84610.41888985601,85413.8136758049,14586.186324195107,14.586186324195108,10.074097467388974,10.23224318416447,1.5698251608884373
2025-01-02 09:45:00,803.3947859488835,84342.77837688076,85146.17316282964,14853.82683717036,14.85382683717036,10.086377382003324,10.199876451430736,1.1252708988454432
2025-01-02 10:00:00,85501.70279565484,0.0,85501.70279565484,14498.29720434516,14.498297204345159,10.05207242871153,10.252407389023796,1.9929717153654225
2025-01-02 10:15:00,4225.303996597882,81135.97433419753,85361.27833079541,14638.721669204591,14.63872166920459,10.010607567451885,10.224123782166417,2.1328996594447602
2025-01-03 09:00:00,766.8882347137551,80812.9834109395,81579.87164565326,18420.128354346743,18.420128354346744,10.092018868866855,10.228196862541388,1.349363248761178
2025-01-03 09:15:00,766.8882347137551,80499.87339905312,81266.76163376687,18733.238366233127,18.733238366233127,10.079142754804497,10.188567700171259,1.0856572630107966
2025-01-03 09:30:00,766.8882347137551,80679.22765610235,81446.1158908161,18553.8841091839,18.553884109183898,10.059015040731364,10.211267897241152,1.51359607171557
2025-01-03 09:45:00,766.8882347137551,80723.59896167983,81490.48719639359,18509.512803606412,18.509512803606412,10.05117538615859,10.216883807325633,1.6486471959810691
2025-01-03 10:00:00,766.8882347137551,80550.30208258708,81317.19031730083,18682.809682699168,18.682809682699165,10.062010345113777,10.194950269913566,1.3212064015055025
2025-01-03 10:15:00,766.8882347137551,80577.61511981727,81344.50335453103,18655.49664546897,18.655496645468972,10.043556250585084,10.198407178814994,1.5417938065601977
2025-01-03 10:30:00,766.8882347137551,80041.53114386248,80808.41937857623,19191.580621423767,19.191580621423768,10.037920974449461,10.13055703630711,0.9228610395862298
2025-01-03 10:45:00,766.8882347137551,80671.09798859002,81437.98622330377,18562.01377669623,18.56201377669623,9.969883889374739,10.21023895564992,2.4108110880943845
2025-01-03 11:00:00,766.8882347137551,80776.76441532951,81543.65265004327,18456.347349956734,18.456347349956733,9.987502142684665,10.223612759818948,2.3640607407250696
2025-01-03 11:15:00,766.8882347137551,79818.23720659838,80585.12544131214,19414.874558687865,19.414874558687863,9.997550484853896,10.102295558359497,1.0477073725637882
2025-01-03 11:30:00,766.8882347137551,80259.59941433191,81026.48764904567,18973.512350954334,18.973512350954334,9.989557347326166,10.158157121165917,1.6877602077621556
2025-01-03 11:45:00,766.8882347137551,80056.43768985764,80823.3259245714,19176.6740754286,19.1766740754286,10.030751743502096,10.132443702045013,1.0138019676221444
2025-01-03 12:00:00,766.8882347137551,79812.62462362795,80579.51285834171,19420.48714165829,19.420487141658292,9.994131314935313,10.101585194738382,1.0751697813144512
2025-01-03 12:15:00,766.8882347137551,80308.63462911558,81075.52286382933,18924.477136170666,18.924477136170665,10.004252112317715,10.164363324783645,1.6004316031659502
2025-01-03 12:30:00,766.8882347137551,80301.76468132461,81068.65291603837,18931.347083961635,18.931347083961636,9.998559268619918,10.163493821202962,1.6495831864565262
2025-01-03 12:45:00,766.8882347137551,79790.8331711874,80557.72140590116,19442.27859409884,19.442278594098838,9.949074112491996,10.098827132158892,1.505195538536266
2025-01-03 13:00:00,766.8882347137551,79731.14121638675,80498.0294511005,19501.970548899495,19.501970548899493,9.957256169595581,10.091272144840747,1.3459126988656083
2025-01-03 13:15:00,766.8882347137551,79504.56860838963,80271.45684310338,19728.543156896616,19.728543156896617,9.9872951403406,10.06259569780909,0.7539634746983487
2025-01-03 13:30:00,766.8882347137551,79706.46400537553,80473.35224008928,19526.647759910717,19.526647759910716,9.986683164580327,10.088148842599105,1.0160097836952062
2025-01-03 13:45:00,766.8882347137551,79672.59205093562,80439.48028564938,19560.519714350623,19.560519714350626,9.991348226948713,10.083861796093611,0.9259367909464968
2025-01-03 14:00:00,766.8882347137551,79784.19405872755,80551.0822934413,19448.9177065587,19.4489177065587,9.929909195277698,10.097986844542152,1.6926403450334229
2025-01-03 14:15:00,766.8882347137551,79829.20294328731,80596.09117800106,19403.908821998935,19.403908821998936,9.943019629863485,10.103683450612241,1.61584535412369
2025-01-03 14:30:00,766.8882347137551,79865.1075645473,80631.99579926106,19368.004200738942,19.36800420073894,9.910707193053476,10.108227764149767,1.9930017833110376
2025-01-03 14:45:00,766.8882347137551,79347.80853665459,80114.69677136834,19885.30322863166,19.88530322863166,9.932778076819769,10.042755162214224,1.1072137577613814
2025-01-03 15:00:00,766.8882347137551,79712.83310980636,80479.72134452012,19520.27865547988,19.52027865547988,9.969914530437764,10.088954956310133,1.1939964531184564
